Defect ID,Linked Test ID,Severity,Surface,Title,Owner,Status,Repro Steps,Expected,Actual,Evidence Link,Fix Owner,Retest Owner,Retest Result,Release Decision,Notes,PostHog Hash,PostHog Sessions 7d,PostHog Users 7d,PostHog Session ID,PostHog Replay URL,Linear URL
D-001,PUB-001,P1,Public Website,Cached old landing page redirects users away from /fund,afo,Open,Visit greengoods.app/fund from a browser profile with the old landing page cached,Page loads /fund route,Redirects to outdated landing page; fresh profile + cache-bypass needed,https://linear.app/greenpill-dev-guild/issue/PRD-496,afo,,,,QA Sync 2026-05-13 — Matt Strachman,,2,2,,,https://linear.app/greenpill-dev-guild/issue/PRD-496
D-002,PUB-004,P0,Public Website,Connect Wallet button persists after wallet connected (blocks all wallet txns),afo,Open,1) Visit /fund. 2) Click Endow → Pay with Wrapped Ether. 3) Type amount. 4) Click Connect Wallet — modal opens showing connected wallet. 5) Close. CTA still says Connect Wallet. Repro on /cookies too.,"Once wallet connected, CTA transitions to Submit transaction",CTA stuck on Connect Wallet indefinitely; no submit path,https://linear.app/greenpill-dev-guild/issue/PRD-497,afo,,,,QA Sync 2026-05-13 — Matt Strachman · P0 release blocker,,2,2,,,https://linear.app/greenpill-dev-guild/issue/PRD-497
D-003,PUB-008,P2,Public Website,Cookie Jar balance requires manual page refresh,afo,Open,"Open /cookies, lack deposit token, swap on Arbitrum, return to /cookies — balance still zero until reload",Balance auto-updates (TanStack Query focus / chain event),Stale balance; manual reload required,https://linear.app/greenpill-dev-guild/issue/PRD-498,afo,,,,QA Sync 2026-05-13 — Afolabi Aiyeloja,,2,2,,,https://linear.app/greenpill-dev-guild/issue/PRD-498
D-004,PWA-AND-001,P1,PWA Android,"Brave install creates browser shortcut, not real PWA install",gferreira525,Open,Open greengoods.app in Brave on Android → tap Install. Open from home screen. Open greengoods.app in Brave again → install prompt re-appears.,"Either Brave installs PWA properly, or app detects Brave and warns",Brave installs shortcut only; user installs multiple times,https://linear.app/greenpill-dev-guild/issue/PRD-499,gferreira525,,,,QA Sync 2026-05-13 — Guilherme Ferreira,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-499
D-005,PWA-AND-002,P1,PWA Android,"""Updating"" state hangs 3+ minutes after Update App click",gferreira525,Open,"Install PWA via Chrome on Android, wait for in-app update prompt, tap Update — observe Updating screen hang >3 minutes",Service worker updates → reload → app on new version <30s,Stuck on Updating screen indefinitely,https://linear.app/greenpill-dev-guild/issue/PRD-500,gferreira525,,,,QA Sync 2026-05-13 — Guilherme Ferreira,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-500
D-006,PWA-AND-002,P2,PWA Android,"""Update App"" button shows even when on latest version",gferreira525,Open,"Install PWA, finish update if any — Update App button still rendered despite being on latest",Button gated on registration.waiting being non-null,Button always rendered,https://linear.app/greenpill-dev-guild/issue/PRD-501,gferreira525,,,,QA Sync 2026-05-13 — Guilherme Ferreira,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-501
D-007,PWA-AND-001,P1,PWA Android,"After uninstall, Chrome refuses to re-install (only shows Open the app)",gferreira525,Open,"Install PWA via Chrome on Android, uninstall, clear cache, open greengoods.app in Chrome — still only shows Open the app",Install prompt re-appears since PWA is no longer installed,Chrome treats manifest as already-installed even after uninstall,https://linear.app/greenpill-dev-guild/issue/PRD-502,gferreira525,,,,QA Sync 2026-05-13 — Guilherme Ferreira,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-502
D-008,PWA-AND-001,P1,PWA Android,Browser version stuck on Open the app page after install,gferreira525,Open,"Install PWA, open greengoods.app in Chrome browser — page only shows Open the app CTA; no login form, no website content",Browser version functions independently of installed-PWA presence,Detection logic dumps users into redirect-to-app intercept page,https://linear.app/greenpill-dev-guild/issue/PRD-503,gferreira525,,,,QA Sync 2026-05-13 — Guilherme Ferreira,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-503
D-009,XPLAT-001,P2,PWA Android,Profile page columns break on long garden names,gferreira525,Open,Open profile page for user in a garden with long name (30+ chars),Garden name truncates with ellipsis or wraps; columns stay aligned,Column breaks; can't read everything,https://linear.app/greenpill-dev-guild/issue/PRD-504,gferreira525,,,,QA Sync 2026-05-13 — Guilherme Ferreira,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-504
D-010,PWA-IOS-003,P1,Cross Surface,Passkey created in browser doesn't transfer to PWA (architectural),afo,Open,"Create account on greengoods.app in browser using passkey, install PWA, open PWA, attempt passkey login",Same Google-stored passkey works across browser and PWA on same device,Separate keystore per environment; user must re-register,https://linear.app/greenpill-dev-guild/issue/PRD-505,afo,,,,"QA Sync 2026-05-13 — Guilherme Ferreira · architectural, blocked by passkey-removal decision",,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-505
D-011,XPLAT-003,P1,Cross Surface,"""Log in with Google"" errors on first attempt, succeeds on retry",afo,Open,"On PWA login screen, click Log in with Google → OAuth modal opens, errors. Click again → succeeds.",First click works reliably,First click fails ~50% of the time,https://linear.app/greenpill-dev-guild/issue/PRD-506,afo,,,,QA Sync 2026-05-13 — Guilherme Ferreira · flaky social login,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-506
D-012,XPLAT-003,P1,Cross Surface,Cannot log back in after passkey logout,afo,Open,"Create new account with passkey, logout, attempt to sign in with same passkey",Same passkey re-authenticates the user,Auth flow rejects re-entry,https://linear.app/greenpill-dev-guild/issue/PRD-507,afo,,,,"QA Sync 2026-05-13 — Guilherme Ferreira · architectural, tied to passkey removal",,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-507
D-013,ADM-002,P0,Admin Dashboard,Admin garden switch hangs the entire UI,afo,Open,"Open admin.greengoods.app/hub, switch garden Green Goods Community Garden → Grow Ecosystem — UI freezes, buttons/links unresponsive",Garden context switches; new garden's data loads,UI hangs; URL updates but rendered content does not,https://linear.app/greenpill-dev-guild/issue/PRD-508,afo,,,,QA Sync 2026-05-13 — Caue Tomaz · P0 release blocker for operators,,3,3,,,https://linear.app/greenpill-dev-guild/issue/PRD-508
D-014,ADM-002,P1,Admin Dashboard,Joining a garden redirects to Green Goods Garden incorrectly,afo,Open,"Join Grow Ecosystem garden, click into vault — vault loads under Green Goods Garden context",Vault loads under user's currently-selected garden,Default-garden override on subroute navigation,https://linear.app/greenpill-dev-guild/issue/PRD-509,afo,,,,QA Sync 2026-05-13 — Caue Tomaz,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-509
D-015,ADM-002,P1,Admin Dashboard,URL updates when switching gardens but UI doesn't refresh,afo,Open,Switch garden from Green Goods to Grow Ecosystem — observe URL + UI diverge,URL change ↔ UI render in sync,URL updates; UI lags or freezes,https://linear.app/greenpill-dev-guild/issue/PRD-510,afo,,,,QA Sync 2026-05-13 — Afolabi Aiyeloja (observing Caue) · same root as D-013,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-510
D-016,ADM-001,P2,Admin Dashboard,No visible scrollbar on Admin tabs,afo,Open,"Open admin dashboard, navigate to a content tab > viewport-height, attempt to scroll using mouse on right edge",Standard scrollbar appears; user can drag,No visible scrollbar; only gesture-scroll works,https://linear.app/greenpill-dev-guild/issue/PRD-511,afo,,,,QA Sync 2026-05-13 — Caue Tomaz · CSS-only fix,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-511
D-017,ADM-001,P2,Admin Dashboard,Admin Dashboard layout doesn't use full screen,afo,Open,Open admin dashboard on typical desktop viewport (1440x900+),"Layout fills viewport, respecting max-width tokens for content lines",Content boxed into a small inner region,https://linear.app/greenpill-dev-guild/issue/PRD-512,afo,,,,QA Sync 2026-05-13 — Afolabi Aiyeloja (observing),,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-512
D-018,ADM-011,P1,Admin Dashboard,"Media uploads show as link only, not displayed",afo,Open,"Open admin garden settings, upload image for garden — only link appears, no preview thumbnail, no image shown anywhere",Preview thumbnail after upload; image visible in garden detail view,"Just a link; no preview, no display",https://linear.app/greenpill-dev-guild/issue/PRD-513,afo,,,,QA Sync 2026-05-13 — Caue Tomaz · action item: new media uploader,,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-513
D-019,ADM-011,P1,Admin Dashboard,Domains button doesn't open pop-up,afo,Open,"Open admin garden settings, click Domains button",Pop-up / modal opens for managing domains,Click does nothing,https://linear.app/greenpill-dev-guild/issue/PRD-514,afo,,,,QA Sync 2026-05-13 — Caue Tomaz,,1,1,,,https://linear.app/greenpill-dev-guild/issue/PRD-514
D-020,ADM-011,P1,Admin Dashboard,ENS names not resolving on Admin — showing raw addresses (regression),afo,Open,Open admin members tab for a garden with at least one ENS-mapped wallet,"ENS-resolved name shown where available, raw address fallback only when no ENS",Raw addresses shown across the board,https://linear.app/greenpill-dev-guild/issue/PRD-516,afo,,,,QA Sync 2026-05-13 — Afolabi Aiyeloja · agent:codex (delegated),,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-516
D-021,,P1,Cross Surface,PostHog $exception captured with null type/message (telemetry triage gap),afo,Open,PostHog → either project → Events → filter event = $exception → all rows have null properties.$exception_message,Each exception carries JS error type + message per posthog.captureException payload,All exceptions have null type + message across both App and Admin projects,https://linear.app/greenpill-dev-guild/issue/PRD-515,afo,,,,Discovered by qa-triage cross-reference · agent:claude (delegated),,,,,,https://linear.app/greenpill-dev-guild/issue/PRD-515
